"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4628","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","1","1","6.302269","0","13"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","6","3","1","9.128330","0","16"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","54","17","6","81.821358","5","245"
"/Interchange/gltf/M_Opaque.M_Opaque","0","224","42","8","419.373016","0","1861"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","17","5","1","35.169086","0","92"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","5","3","1","8.345190","0","14"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","5","1","1","8.327841","0","14"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","6","6","1","8.179695","0","10"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","4","1","6.163967","0","7"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","7","1","1","11.301695","0","16"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","9","1","1","12.576918","0","53"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","12","4","1","18.032610","0","39"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","28","5","1","59.706348","0","212"
"/Interchange/gltf/M_Translucent.M_Translucent","0","200","27","8","2123.725098","0","1270"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","5","5","1","8.171689","0","7"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","14","5","1","29.312559","0","49"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","5","5","1","8.437355","0","9"
"/Engine/VREditor/TransformGizmo/Main.Main","0","5","5","1","8.795055","0","9"
"/Interchange/gltf/M_Sheen.M_Sheen","0","112","16","4","222.152496","0","744"
"/Interchange/gltf/M_Transmission.M_Transmission","0","108","18","4","1229.288818","0","747"
"/Interchange/gltf/M_Unlit.M_Unlit","0","32","12","2","46.539959","0","146"
"/Interchange/Materials/ClearCoatMaterial.ClearCoatMaterial","0","14","1","1","29.776134","0","70"
"/Interchange/Materials/PBRSurfaceMaterial.PBRSurfaceMaterial","0","14","4","1","29.450205","0","60"
"/Interchange/Materials/ThinTranslucentMaterial.ThinTranslucentMaterial","0","24","1","1","257.467072","0","118"
"/Interchange/Materials/SubsurfaceMaterial.SubsurfaceMaterial","0","14","2","1","31.073406","0","76"
"/Interchange/Materials/SheenMaterial.SheenMaterial","0","14","4","1","31.418230","0","50"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","145","4","1","329.968811","0","2824"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","0","4","1","1","6.207161","0","13"
"/Game/FirstPersonArms/Character/Materials/M_UE4Man_Body.M_UE4Man_Body","0","54","3","1","97.781845","0","789"
"/Game/Materials/Gloss/Glass_Dirt.Glass_Dirt","0","20","3","1","44.852604","0","150"
"/Game/Materials/Gloss/Dirt_BS_M.Dirt_BS_M","0","24","1","1","141.687286","0","151"
"/Interchange/Materials/OrenNayerMaterial.OrenNayerMaterial","0","15","1","1","41.388256","0","106"
"/Interchange/Materials/LambertSurfaceMaterial.LambertSurfaceMaterial","0","14","1","1","31.580664","0","83"
"/Game/Materials/Gloss/Gloss.Gloss","0","26","1","1","141.770828","0","152"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","69","6","1","153.001892","0","603"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","82","3","1","238.858383","0","1085"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","44","14","2","60.518597","0","519"
"/Game/Materials/Decal/Decal_dert_MI.Decal_dert_MI","0","23","2","1","47.142315","0","187"
"/Game/Effects/ElectricFlash/LithningCrystal.LithningCrystal","0","20","5","1","47.818657","0","121"
"/Game/Materials/Vertex_paint_materials/MI_vertex_paimt.MI_vertex_paimt","0","14","1","1","32.235584","0","63"
"/Game/Materials/Materials_props_inst/MI_props_emissev.MI_props_emissev","0","28","5","1","60.774368","0","132"
"/Game/Effects/ElectricFlash/Lithning.Lithning","0","20","4","1","48.027336","0","116"
